ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
30944,simple,,,Treadmill ADLER WP300,1,0,visible,"<section>\n<div class=""technical_list_wrap"">\n<div class=""container"">\n<div class=""row"">\n<div class=""col-lg-4""></div>\n<div class=""col-lg-8"">\n<div class=""technical_list"">\n<div class=""row"">\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text""><strong style=""color: #1b1919; font-size: 18px;"">Key Functions</strong></div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</section><section>\n<div class=""key_functions_wrap"">\n<div class=""container"">\n<div class=""row"">\n<div class=""col-lg-8"">\n<div class=""key_functions"">\n<div class=""key_functions_each"">Multi Window display: Time, Speed, Distance, Calorie and Pulse</div>\n<div class=""key_functions_each"">Cushion Seat / Better comfort</div>\n<div class=""key_functions_each"">Anti-slip Side Rail</div>\n<div class=""key_functions_each"">Easy to Assemble</div>\n<div class=""key_functions_each"">Transportation Wheel</div>\n<div></div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</section>30% off on installation, free delivery across india\nInstallation and demo over video call\nTo know more or live demo session please reach out to us on 9288252440","<section>\n<div class=""technical_list_wrap"">\n<div class=""container"">\n<div class=""row"">\n<div class=""col-lg-4"">\n<h4 class=""title2""><strong>Technical Feature</strong></h4>\n</div>\n<div class=""col-lg-8"">\n<div class=""technical_list"">\n<div class=""row"">\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">Machine Floor Size 53” x 21"" x51”</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">1.0 HP / 2.0 HP DC motor</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">44” x 17"" Extra Wide Running Area</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">Maximum User Weight: 100Kgs</div>\n</div>\n</div>\n<div class=""col-lg-12"">\n<div class=""technical_list_each"">\n<div class=""technical_list_each--text"">Machine weight - 25kgs</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</section><section>\n<div class=""key_functions_wrap"">\n<div class=""container"">\n<div class=""row"">\n<div class=""col-lg-4"">\n<h4 class=""title2""><strong>Key Functions</strong></h4>\n</div>\n<div class=""col-lg-8"">\n<div class=""key_functions"">\n<div class=""key_functions_each"">Multi Window display: Time, Speed, Distance, Calorie and Pulse</div>\n<div class=""key_functions_each"">Cushion Seat / Better comfort</div>\n<div class=""key_functions_each"">Anti-slip Side Rail</div>\n<div class=""key_functions_each"">Easy to Assemble</div>\n<div class=""key_functions_each"">Transportation Wheel</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</section>&nbsp;\n\n30% off on installation, free delivery across india\nInstallation and demo over video call\nTo know more or live demo session please reach out to us on 9288252440",,,taxable,,1,,,0,0,,,,,1,,,42990,Fitness & Training Accessories,,,https://chhabrasports.com/wp-content/uploads/2026/07/ADLER-WP300.png,,,,,,,,,,0,Hercules,,,,,,,,,
30947,simple,,,CRICKET BAT- SG KOJ 3,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,39999,"Cricket, Cricket > Cricket Bat",CRICKET,,"https://chhabrasports.com/wp-content/uploads/2026/07/WhatsApp-Image-2026-07-25-at-4.12.27-PM-1.jpeg, https://chhabrasports.com/wp-content/uploads/2026/07/WhatsApp-Image-2026-07-25-at-4.12.27-PM.jpeg, https://chhabrasports.com/wp-content/uploads/2026/07/WhatsApp-Image-2026-07-25-at-4.12.28-PM.jpeg, https://chhabrasports.com/wp-content/uploads/2026/07/WhatsApp-Image-2026-07-25-at-4.12.28-PM-1.jpeg, https://chhabrasports.com/wp-content/uploads/2026/07/WhatsApp-Image-2026-07-25-at-4.12.28-PM-2.jpeg",,,,,,,,,,0,,,,,,,,,,
30957,simple,,,Aura Lite Badminton,1,0,visible,,"The Aura Lite racket by Hundred weighs only 79g (5U), allowing players to move faster, react quicker, and sustain longer rallies without fatigue. Its 7.0mm flexible shaft enhances whip and repulsion, helping generate sharp, powerful smashes with minimal effort. Built with a full graphite frame that supports string tension up to 32 lbs this racket is highly durable.",,,taxable,,1,,,0,0,,,,,1,,2290,2890,Badminton,,,"https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-04-184643.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-04-184807.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-04-184746.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-04-184717.png",,,,,,,,,,0,,,,,,,,,,
30963,simple,,,G-Force 5800 Superlite Badminton,1,0,visible,,"Smash away with the Li-Ning G Force 5800 Superlite. Specially engineered for aggressive play, this racket features a head-heavy balance for maximum power on overhead shots. The flexible shaft gives you extra snap on your smashes while the aerodynamic TB Nano slim shaft keeps the weight an incredibly light 78g. With its optimized head-heavy balance, flexible shaft, and featherlight feel, the 5800 Superlite lets you attack the shuttlecock from all corners of the court. The G6 grip gives optimal control as you unleash your fastest smashes. Stay on the offensive and dominate your opponents with the maneuverable and powerful Li-Ning G Force 5800 Superlite",,,taxable,,1,,,0,0,,,,,1,,2390,4890,Badminton,,,"https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-04-191418.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-04-191501.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-04-191440.png",,,,,,,,,,0,,,,,,,,,,
30968,simple,,,"APACS Carbo 8000 Badminton Racquet (Unstrung, Black)",1,0,visible,,"The APACS Carbo 8000 Badminton Racquet is designed for players who demand a balanced combination of power, speed, and precision. Constructed with a lightweight carbon graphite frame and shaft, it delivers exceptional strength without compromising manoeuvrability. Its lightweight design allows for faster racket handling and quick reactions, making it an excellent choice for both singles and doubles players seeking versatile all-round performance. Engineered with an aerodynamic frame, the Carbo 8000 minimises air resistance to generate higher racket head speed and smoother swing mechanics. The responsive shaft efficiently transfers energy from every swing to the shuttle, producing powerful smashes, deep clears, and accurate drives while maintaining excellent control. This advanced construction enables players to perform confidently during both attacking and defensive exchanges. The racquet also features a forgiving sweet spot that enhances shot consistency by maintaining stability and accuracy, even on off-centre hits. Built for long-lasting durability and dependable performance, the APACS Carbo 8000 combines comfort, control, and responsiveness to support continuous improvement. Whether training regularly or competing in club-level matches, it offers the reliability and performance needed to elevate your game.\n<h3><strong>Features and Technologies</strong></h3>\n<ul>\n 	<li><strong>LIGHTWEIGHT IPN GRAPHITE:</strong> The lightweight IPN graphite construction combines premium strength with reduced overall weight to deliver exceptional performance on the badminton court. High-quality IPN graphite provides excellent structural rigidity and durability while ensuring the racquet remains easy to maneuver, allowing players to generate faster swings and react quickly during intense rallies. Its lightweight design minimizes arm fatigue and promotes smoother racket handling, helping players maintain consistent performance throughout long practice sessions and competitive matches. By offering an ideal balance of stability, speed, and responsiveness, the carbon graphite construction enhances shot accuracy, improves control, and gives players the confidence to perform at their best in every rally.</li>\n 	<li><strong>NANO FUSION TECHNOLOGY:</strong> The NanoFusion Technology integrates advanced nanomaterial engineering into the racquet's graphite construction, creating a stronger and more durable frame without increasing weight. This innovative technology enhances the structural integrity of the racquet, allowing it to withstand high string tensions and powerful impacts while maintaining excellent stability and long-lasting performance. By improving the bonding between the graphite fibers, NanoFusion Technology delivers greater energy transfer and a more responsive feel on every shot. The result is enhanced power, improved control, and faster racket recovery, enabling players to execute precise strokes with confidence while enjoying superior maneuverability and consistency throughout the game.</li>\n 	<li><strong>BALANCED POWER &amp; CONTROL: </strong>The balanced weight distribution is carefully engineered to provide the perfect blend of power and control, allowing players to perform confidently in every phase of the game. By evenly distributing the racquet's weight, it delivers smooth handling and excellent stability, making it easier to generate powerful shots while maintaining precise placement. This well-balanced design enhances versatility by supporting both aggressive attacking play and controlled defensive responses. Whether executing explosive smashes, accurate clears, quick drives, or delicate net shots, the balanced construction offers consistent performance, improved maneuverability, and greater confidence throughout every rally.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,2149,5999,Badminton,Racquet Badminton,,"https://chhabrasports.com/wp-content/uploads/2026/08/carbo_8000-_black_matt_-web_images-1.jpg, https://chhabrasports.com/wp-content/uploads/2026/08/carbo_8000-_black_matt_-web_images-3.jpg, https://chhabrasports.com/wp-content/uploads/2026/08/carbo_8000-_black_matt_-web_images-5.jpg, https://chhabrasports.com/wp-content/uploads/2026/08/carbo_8000-_black_matt_-web_images-6.jpg, https://chhabrasports.com/wp-content/uploads/2026/08/carbo_8000-_black_matt_-web_images-4.jpg",,,,,,,,,,0,,,,,,,,,,
30975,simple,,,Court Flyer Badminton Shoes,1,0,visible,,"Court Flyer is speed, down to a formula. The Aerostich upper is designed for minimum weight and maximum airflow, reducing drag and keeping your feet cool under pressure. The Energy Layer midsole converts impact into explosive rebound, propelling you forward with every step. And with the Active Grip outsole, traction is optimized for sharp cuts, quick pivots, and high-speed takeoffs. Every detail is engineered for pure acceleration—because in a game of speed, precision is everything.",,,taxable,,1,,,0,0,,,,,1,,999,1699,"Badminton, Badminton > SHOES",BADMINTON SHOES,,"https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-174636.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-174802.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-174719.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-174707.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-174658.png",,,,,,,,,,0,,,,,,,,,,
30982,simple,,,Court Star Pro Badminton Shoes,1,0,visible,,"Court Star Pro features a cushioned midsole that absorbs impact and supports the foot during movement. The reinforced Active Grip provides you with the highest traction on the court, while the breathable mesh and PU upper keep feet cool. Heel Lock technology ensures a secure fit, providing confidence with every landing.",,,taxable,,1,,,0,0,,,,,1,,1599,1999,"Badminton, Badminton > SHOES",BADMINTON SHOES,,"https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-175356.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-175547.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-175533.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-175523.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-175516.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-175405.png",,,,,,,,,,0,,,,,,,,,,
30990,simple,,,Court Champions Badminton Shoes,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,999,1699,"Badminton, Badminton > SHOES",BADMINTON SHOES,,"https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-175919.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-180018.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-180002.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-175947.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-175932.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-175925.png",,,,,,,,,,0,,,,,,,,,,
30998,simple,,,JP 70 Magnite Badminton String,1,0,visible,,"JP70 Magnite is a 0.7 mm badminton string made in Japan with a sharp, responsive feel on contact. It features Hundred’s Kinetic Twisted Core technology, designed to enhance string repulsion and rally speed. A special coating improves durability and tension retention while producing a crisp, clear hitting sound.",,,taxable,,1,,,0,0,,,,,1,,450,790,"Badminton, Badminton > STRING",Badminton - String,,"https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-181141.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-181148.png",,,,,,,,,,0,,,,,,,,,,
31002,simple,,,Cosmogear Max Badminton Kit Bag,1,0,visible,,"Cosmo Gear Max. Built for the daily commute and beyond. Featuring an abrasion-resistant, scratch-proof outer weave with dual thermal lining, it delivers a secure, comfortable carry across trains, bikes and other streets.",,,taxable,,1,,,0,0,,,,,1,,1049,2490,Badminton,Badminton Kit Bag,,"https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-181616.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-181804.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-181748.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-181734.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-181727.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-181633.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-181625.png",,,,,,,,,,0,,,,,,,,,,
31011,simple,,,Switch Backpack,1,0,visible,,"The Switch Backpack features a large main compartment for rackets, balls, shoes, or gym gear; a front-opening section for quick access items; and a smaller pocket for essentials. With padded adjustable straps and secure zippers, it’s built for sport, travel, work, and everything in between.",,,taxable,,1,,,0,0,,,,,1,,1599,2490,Badminton,Badminton Kit Bag,,"https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-182239.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-182333.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-182316.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-182307.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-182254.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-10-182246.png",,,,,,,,,,0,,,,,,,,,,
31020,simple,,,Airavat ANTI BURST GYM BALL 4504,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,854,949,Fitness & Training Accessories,Exercise Gym Ball,,"https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-17-225002.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-17-225135.png, https://chhabrasports.com/wp-content/uploads/2026/08/Screenshot-2026-08-17-225041.png",,,,,,,,,,0,,,,,,,,,,
31026,simple,,,Airavat 3PC PROTECTOR SET 7501,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,539,599,Fitness & Training Accessories,,,"https://chhabrasports.com/wp-content/uploads/2026/08/1.png, https://chhabrasports.com/wp-content/uploads/2026/08/2.png, https://chhabrasports.com/wp-content/uploads/2026/08/3.png",,,,,,,,,,0,,,,,,,,,,
31036,simple,,,Airavat LATEX FREE RESISTANCE BAND 4518,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,404,449,Fitness & Training Accessories,,,"https://chhabrasports.com/wp-content/uploads/2026/08/1-1.png, https://chhabrasports.com/wp-content/uploads/2026/08/2-1.png, https://chhabrasports.com/wp-content/uploads/2026/08/3-1.png",,,,,,,,,,0,,,,,,,,,,
31041,simple,,,Airavat FOAM ROLLER NO HOLLOW 45CM,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,1439,1599,Fitness & Training Accessories,,,https://chhabrasports.com/wp-content/uploads/2026/08/1-2.png,,,,,,,,,,0,,,,,,,,,,
31045,simple,,,Airavat YOGA WHEEL,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,1349,1499,Fitness & Training Accessories,,,https://chhabrasports.com/wp-content/uploads/2026/08/1-3.png,,,,,,,,,,0,,,,,,,,,,
31048,simple,,,Airavat YOGA WHEEL CUSHION,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,1889,2099,Fitness & Training Accessories,,,https://chhabrasports.com/wp-content/uploads/2026/08/1-4.png,,,,,,,,,,0,,,,,,,,,,
31051,simple,,,Airavat Spike Massage Ball,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,89,99,Fitness & Training Accessories,,,"https://chhabrasports.com/wp-content/uploads/2026/08/1-5.png, https://chhabrasports.com/wp-content/uploads/2026/08/2-2.png",,,,,,,,,,0,,,,,,,,,,
31055,simple,,,Airavat ZIPPY KIDS PROTECTIVE SET - 7510,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,899,999,Fitness & Training Accessories,,,"https://chhabrasports.com/wp-content/uploads/2026/08/1-6.png, https://chhabrasports.com/wp-content/uploads/2026/08/2-3.png, https://chhabrasports.com/wp-content/uploads/2026/08/3-2.png",,,,,,,,,,0,,,,,,,,,,
31060,simple,211128,,TYKA JACK-TEE,1,0,visible,,"<div class=""index-rowKey"">\n<table class=""table table-borderless spec_table"" width=""50%"">\n<tbody>\n<tr>\n<td>\n<div class=""index-row"">\n<div class=""index-rowKey"">Type</div>\n<div class=""index-rowValue"">Dry Mesh Feel</div>\n</div></td>\n<td>\n<div class=""index-row"">\n<div class=""index-rowKey"">Fabric</div>\n<div class=""index-rowValue"">100 % Polyester</div>\n</div></td>\n</tr>\n<tr>\n<td colspan=""3"">\n<div class=""index-row"">\n<div class=""index-rowKey"">Product Details</div>\n<div>\n<div>\n<div>\n<div>- Combining sublimated printing with jacquard fabric in a sports tee.</div>\n<div>- This tee not only offers high-performance features but also boosts visually striking designs with reflective transfer details.</div>\n<div>- Jacquard fabric provides additional ventilation and moisture-wicking properties.</div>\n</div>\n</div>\n</div>\n</div></td>\n</tr>\n</tbody>\n</table>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,800,Clothing,tshirt,,"https://chhabrasports.com/wp-content/uploads/2026/08/jack-tee-1.png, https://chhabrasports.com/wp-content/uploads/2026/08/jack-tee-3.png, https://chhabrasports.com/wp-content/uploads/2026/08/jack-tee-2.png",,,,,,,,,,0,TYKA,,,,,,,,,
31065,simple,163009,,TYKA SUPPORTER - TRUNK,1,0,visible,,"<table class=""table table-borderless spec_table"" width=""50%"">\n<tbody>\n<tr>\n<td>\n<div class=""index-row"">\n<div class=""index-rowKey"">Type</div>\n<div class=""index-rowValue"">Nylon</div>\n</div></td>\n<td>\n<div class=""index-row"">\n<div class=""index-rowKey"">Fabric</div>\n<div class=""index-rowValue"">100% Nylon</div>\n</div></td>\n</tr>\n<tr>\n<td colspan=""3"">\n<div class=""index-row"">\n<div class=""index-rowKey"">Product Details</div>\n<div>\n<div>- State of art seamless technology.</div>\n<div>- Fitted to ensure performance and comfort.</div>\n<div>- Pouch for abdo Guard.</div>\n<div>- Also available as brief.</div>\n</div>\n</div></td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,499,Clothing,TRUNK,,"https://chhabrasports.com/wp-content/uploads/2026/08/trunk-1.png, https://chhabrasports.com/wp-content/uploads/2026/08/trunk-2.png",,,,,,,,,,0,TYKA,,,,,,,,,
